,home_team,away_team,date,home_team_win,prediction,match,cumulative_average
470,EDM,LAK,2015-12-29,0,0,1,0.84076433121
471,FLA,MTL,2015-12-29,1,1,1,0.841101694915
472,NJD,CAR,2015-12-29,1,1,1,0.841437632135
473,STL,NSH,2015-12-29,1,1,1,0.841772151899
474,TOR,NYI,2015-12-29,0,1,0,0.84
475,WPG,DET,2015-12-29,1,1,1,0.840336134454
476,TBL,NYR,2015-12-30,0,1,0,0.83857442348
477,SJS,PHI,2015-12-30,1,1,1,0.838912133891
478,WSH,BUF,2015-12-30,1,1,1,0.839248434238
479,OTT,NJD,2015-12-30,0,0,1,0.839583333333
480,PIT,TOR,2015-12-30,0,1,0,0.837837837838
481,STL,MIN,2015-12-31,0,0,1,0.838174273859
482,EDM,ANA,2015-12-31,0,0,1,0.83850931677
483,DAL,NSH,2015-12-31,1,1,1,0.838842975207
484,COL,CHI,2015-12-31,0,0,1,0.839175257732
485,DET,PIT,2015-12-31,0,0,1,0.83950617284
486,CAR,WSH,2015-12-31,1,1,1,0.839835728953
487,BUF,NYI,2015-12-31,0,1,0,0.838114754098
488,ARI,WPG,2015-12-31,1,1,1,0.838445807771
489,CGY,LAK,2015-12-31,0,0,1,0.838775510204
490,BOS,MTL,2016-01-01,0,0,1,0.839103869654
491,VAN,ANA,2016-01-01,1,1,1,0.839430894309
492,NJD,DAL,2016-01-02,1,1,1,0.839756592292
493,TBL,MIN,2016-01-02,1,1,1,0.84008097166
494,SJS,WPG,2016-01-02,0,0,1,0.840404040404
495,TOR,STL,2016-01-02,1,1,1,0.840725806452
496,LAK,PHI,2016-01-02,1,0,0,0.839034205231
497,PIT,NYI,2016-01-02,1,1,1,0.839357429719
498,EDM,ARI,2016-01-02,1,1,1,0.839679358717
499,BUF,DET,2016-01-02,0,0,1,0.84
500,CAR,NSH,2016-01-02,0,0,1,0.840319361277
501,FLA,NYR,2016-01-02,1,1,1,0.840637450199
502,COL,CGY,2016-01-02,0,1,0,0.838966202783
503,CBJ,WSH,2016-01-02,1,1,1,0.839285714286
504,ANA,WPG,2016-01-03,1,0,0,0.837623762376
505,CHI,OTT,2016-01-03,1,1,1,0.837944664032
506,FLA,MIN,2016-01-03,1,1,1,0.838264299803
507,NYI,DAL,2016-01-03,1,1,1,0.838582677165
508,COL,LAK,2016-01-04,1,1,1,0.838899803536
509,EDM,CAR,2016-01-04,1,1,1,0.839215686275
510,NJD,DET,2016-01-04,0,1,0,0.837573385519
511,STL,OTT,2016-01-04,0,0,1,0.837890625
512,VAN,ARI,2016-01-04,0,0,1,0.83820662768
513,PIT,CHI,2016-01-05,0,0,1,0.838521400778
514,PHI,MTL,2016-01-05,1,1,1,0.838834951456
515,NSH,WPG,2016-01-05,0,1,0,0.837209302326
516,NYR,DAL,2016-01-05,1,1,1,0.83752417795
517,CBJ,MIN,2016-01-05,0,0,1,0.837837837838
518,BOS,WSH,2016-01-05,0,0,1,0.838150289017
519,CGY,TBL,2016-01-05,1,1,1,0.838461538462
520,BUF,FLA,2016-01-05,0,0,1,0.83877159309
521,ANA,TOR,2016-01-06,0,1,0,0.837164750958
522,CHI,PIT,2016-01-06,1,1,1,0.837476099426
523,COL,STL,2016-01-06,1,0,0,0.835877862595
524,MTL,NJD,2016-01-06,1,0,0,0.834285714286
525,VAN,CAR,2016-01-06,1,1,1,0.834600760456
526,DAL,WPG,2016-01-07,1,1,1,0.834914611006
527,LAK,TOR,2016-01-07,1,0,0,0.833333333333
528,MIN,PHI,2016-01-07,0,0,1,0.833648393195
529,NYI,WSH,2016-01-07,0,0,1,0.833962264151
530,OTT,FLA,2016-01-07,0,0,1,0.834274952919
531,SJS,DET,2016-01-07,0,0,1,0.834586466165
532,CGY,ARI,2016-01-07,0,0,1,0.834896810507
533,NJD,BOS,2016-01-08,0,0,1,0.835205992509
534,COL,NSH,2016-01-08,1,1,1,0.835514018692
535,EDM,TBL,2016-01-08,0,1,0,0.833955223881
536,CHI,BUF,2016-01-08,1,1,1,0.83426443203
537,ANA,STL,2016-01-08,1,1,1,0.834572490706
538,CAR,CBJ,2016-01-08,1,1,1,0.834879406308
539,VAN,TBL,2016-01-09,0,0,1,0.835185185185
540,SJS,TOR,2016-01-09,1,0,0,0.833641404806
541,OTT,BOS,2016-01-09,1,1,1,0.833948339483
542,NYR,WSH,2016-01-09,0,0,1,0.834254143646
543,PHI,NYI,2016-01-09,1,1,1,0.834558823529
544,LAK,STL,2016-01-09,0,1,0,0.833027522936
545,DAL,MIN,2016-01-09,0,0,1,0.833333333333
546,CBJ,CAR,2016-01-09,0,0,1,0.833638025594
547,ARI,NSH,2016-01-09,1,1,1,0.833941605839
548,MTL,PIT,2016-01-09,0,1,0,0.832422586521
549,ANA,DET,2016-01-10,0,0,1,0.832727272727
550,CHI,COL,2016-01-10,1,1,1,0.833030852995
551,EDM,FLA,2016-01-10,0,1,0,0.83152173913
552,MIN,NJD,2016-01-10,0,1,0,0.830018083183
553,WPG,BUF,2016-01-10,0,0,1,0.830324909747
554,WSH,OTT,2016-01-10,1,1,1,0.830630630631
555,VAN,FLA,2016-01-11,1,1,1,0.830935251799
556,NYR,BOS,2016-01-11,1,1,1,0.831238779174
557,CGY,SJS,2016-01-11,0,0,1,0.831541218638
558,LAK,DET,2016-01-11,1,1,1,0.831842576029
559,ARI,EDM,2016-01-12,1,1,1,0.832142857143
560,CAR,PIT,2016-01-12,1,1,1,0.832442067736
561,CHI,NSH,2016-01-12,1,1,1,0.832740213523
562,COL,TBL,2016-01-12,0,0,1,0.833037300178
563,MIN,BUF,2016-01-12,0,0,1,0.833333333333
564,NYI,CBJ,2016-01-12,1,1,1,0.833628318584
565,STL,NJD,2016-01-12,1,1,1,0.833922261484
566,WPG,SJS,2016-01-12,0,0,1,0.834215167549
567,ANA,OTT,2016-01-13,1,1,1,0.834507042254
568,CGY,FLA,2016-01-13,1,1,1,0.834797891037
569,PHI,BOS,2016-01-13,1,1,1,0.835087719298
570,TOR,CBJ,2016-01-13,0,0,1,0.835376532399
571,WPG,NSH,2016-01-14,1,1,1,0.835664335664
572,WSH,VAN,2016-01-14,1,1,1,0.83595113438
573,SJS,EDM,2016-01-14,1,1,1,0.836236933798
574,STL,CAR,2016-01-14,0,1,0,0.834782608696
575,MTL,CHI,2016-01-14,0,0,1,0.835069444444
576,NYI,NYR,2016-01-14,1,1,1,0.835355285962
577,COL,NJD,2016-01-14,1,1,1,0.835640138408
578,ARI,DET,2016-01-14,0,0,1,0.835924006908
579,ANA,DAL,2016-01-15,1,1,1,0.836206896552
580,BUF,BOS,2016-01-15,0,0,1,0.836488812392
581,CAR,VAN,2016-01-15,0,1,0,0.835051546392
582,MIN,WPG,2016-01-15,0,0,1,0.835334476844
583,TBL,PIT,2016-01-15,1,1,1,0.835616438356
584,TOR,CHI,2016-01-15,0,0,1,0.835897435897
585,STL,MTL,2016-01-16,1,1,1,0.836177474403
586,SJS,DAL,2016-01-16,1,1,1,0.836456558773
587,NSH,MIN,2016-01-16,1,1,1,0.836734693878
588,LAK,OTT,2016-01-16,0,1,0,0.835314091681
589,PHI,NYR,2016-01-16,0,0,1,0.835593220339
590,CBJ,COL,2016-01-16,1,1,1,0.835871404399
591,BUF,WSH,2016-01-16,1,1,1,0.836148648649
592,BOS,TOR,2016-01-16,1,0,0,0.834738617201
593,ARI,NJD,2016-01-16,0,0,1,0.835016835017
594,EDM,CGY,2016-01-16,1,1,1,0.835294117647
595,WSH,NYR,2016-01-17,1,1,1,0.835570469799
596,TBL,FLA,2016-01-17,1,1,1,0.835845896147
597,NYI,VAN,2016-01-17,0,0,1,0.836120401338
598,PIT,CAR,2016-01-17,1,1,1,0.836393989983
599,CHI,MTL,2016-01-17,1,1,1,0.836666666667
600,ANA,LAK,2016-01-17,0,0,1,0.83693843594
601,DET,PHI,2016-01-17,0,0,1,0.837209302326
602,ARI,BUF,2016-01-18,0,0,1,0.837479270315
603,FLA,EDM,2016-01-18,0,0,1,0.837748344371
604,SJS,OTT,2016-01-18,0,0,1,0.838016528926
605,STL,PIT,2016-01-18,1,1,1,0.838283828383
606,WPG,COL,2016-01-18,0,0,1,0.838550247117
607,PHI,TOR,2016-01-19,0,0,1,0.838815789474
608,TBL,EDM,2016-01-19,1,1,1,0.83908045977
609,NSH,CHI,2016-01-19,0,0,1,0.839344262295
610,NYR,VAN,2016-01-19,1,1,1,0.839607201309
611,MTL,BOS,2016-01-19,0,0,1,0.839869281046
612,CBJ,WSH,2016-01-19,0,0,1,0.84013050571
613,NJD,CGY,2016-01-19,1,1,1,0.840390879479
614,LAK,DAL,2016-01-19,1,1,1,0.840650406504
615,ANA,MIN,2016-01-20,1,1,1,0.840909090909
616,COL,BUF,2016-01-20,1,1,1,0.841166936791
617,DET,STL,2016-01-20,0,0,1,0.84142394822
618,ARI,SJS,2016-01-21,0,1,0,0.840064620355
619,BOS,VAN,2016-01-21,0,0,1,0.840322580645
620,DAL,EDM,2016-01-21,1,1,1,0.840579710145
621,LAK,MIN,2016-01-21,0,1,0,0.83922829582
622,NJD,OTT,2016-01-21,1,1,1,0.83948635634
623,PIT,PHI,2016-01-21,1,1,1,0.839743589744
624,TBL,CHI,2016-01-21,1,1,1,0.84
625,TOR,CAR,2016-01-21,0,0,1,0.840255591054
626,WPG,NSH,2016-01-21,0,1,0,0.838915470494
627,CBJ,CGY,2016-01-21,0,0,1,0.839171974522
628,OTT,NYI,2016-01-22,0,0,1,0.839427662957
629,FLA,CHI,2016-01-22,1,1,1,0.839682539683
630,COL,STL,2016-01-22,1,1,1,0.839936608558
631,BUF,DET,2016-01-22,0,0,1,0.840189873418
632,CAR,NYR,2016-01-22,0,0,1,0.840442338073
633,WPG,NJD,2016-01-23,0,0,1,0.840694006309
634,TOR,MTL,2016-01-23,0,0,1,0.84094488189
635,PIT,VAN,2016-01-23,1,1,1,0.841194968553
636,FLA,TBL,2016-01-23,1,1,1,0.841444270016
637,SJS,MIN,2016-01-23,1,1,1,0.841692789969
638,DET,ANA,2016-01-23,0,0,1,0.841940532081
639,DAL,COL,2016-01-23,0,0,1,0.8421875
640,BOS,CBJ,2016-01-23,1,1,1,0.842433697348
641,ARI,LAK,2016-01-23,1,1,1,0.842679127726
642,EDM,NSH,2016-01-23,0,0,1,0.842923794712
643,CAR,CGY,2016-01-24,1,1,1,0.843167701863
644,CHI,STL,2016-01-24,1,1,1,0.843410852713
645,OTT,NYR,2016-01-24,1,1,1,0.843653250774
646,SJS,LAK,2016-01-24,0,0,1,0.843894899536
647,NYR,BUF,2016-01-25,1,1,1,0.844135802469
648,PHI,BOS,2016-01-25,0,1,0,0.842835130971
649,NYI,DET,2016-01-25,0,0,1,0.843076923077
650,DAL,CGY,2016-01-25,1,1,1,0.84331797235
651,MIN,ARI,2016-01-25,0,1,0,0.842024539877
652,CBJ,MTL,2016-01-25,1,1,1,0.842266462481
653,VAN,NSH,2016-01-26,0,0,1,0.84250764526
654,SJS,COL,2016-01-26,1,1,1,0.842748091603
655,PIT,NJD,2016-01-26,1,1,1,0.842987804878
656,OTT,BUF,2016-01-26,0,1,0,0.841704718417
657,WPG,ARI,2016-01-26,1,1,1,0.841945288754
658,FLA,TOR,2016-01-26,1,1,1,0.842185128983
659,CAR,CHI,2016-01-26,1,1,1,0.842424242424
660,BOS,ANA,2016-01-26,0,0,1,0.842662632375
661,MTL,CBJ,2016-01-26,0,1,0,0.841389728097
662,CGY,NSH,2016-01-27,0,0,1,0.841628959276
663,LAK,COL,2016-01-27,0,1,0,0.840361445783
664,TBL,TOR,2016-01-27,1,1,1,0.840601503759
665,WSH,PHI,2016-01-27,0,0,1,0.840840840841
666,NYI,MIN,2016-02-02,1,1,1,0.84107946027
667,WSH,FLA,2016-02-02,0,0,1,0.841317365269
668,WPG,DAL,2016-02-02,0,0,1,0.841554559043
669,PIT,OTT,2016-02-02,1,1,1,0.841791044776
670,PHI,MTL,2016-02-02,1,1,1,0.842026825633
671,NSH,STL,2016-02-02,0,0,1,0.842261904762
672,BOS,TOR,2016-02-02,0,1,0,0.841010401189
673,EDM,CBJ,2016-02-02,1,1,1,0.841246290801
674,COL,CHI,2016-02-02,0,1,0,0.84
675,ARI,LAK,2016-02-02,0,0,1,0.840236686391
676,ANA,SJS,2016-02-02,1,1,1,0.84047267356
677,NJD,NYR,2016-02-02,1,1,1,0.840707964602
678,CGY,CAR,2016-02-03,1,1,1,0.840942562592
679,MTL,BUF,2016-02-03,0,1,0,0.839705882353
680,TBL,DET,2016-02-03,1,1,1,0.839941262849
681,OTT,EDM,2016-02-04,0,1,0,0.838709677419
682,WSH,NYI,2016-02-04,1,1,1,0.838945827233
683,VAN,CBJ,2016-02-04,0,0,1,0.83918128655
684,TOR,NJD,2016-02-04,1,1,1,0.839416058394
685,STL,SJS,2016-02-04,0,0,1,0.839650145773
686,NSH,PHI,2016-02-04,0,0,1,0.839883551674
687,FLA,DET,2016-02-04,1,1,1,0.84011627907
688,LAK,ANA,2016-02-04,0,1,0,0.838896952104
689,COL,DAL,2016-02-04,0,0,1,0.839130434783
690,BUF,BOS,2016-02-04,0,0,1,0.839363241679
691,ARI,CHI,2016-02-04,0,0,1,0.839595375723
692,NYR,MIN,2016-02-04,1,1,1,0.839826839827
693,ANA,ARI,2016-02-05,1,1,1,0.840057636888
694,CGY,CBJ,2016-02-05,0,0,1,0.840287769784
695,TBL,PIT,2016-02-05,1,1,1,0.840517241379
696,WPG,CAR,2016-02-05,0,0,1,0.840746054519
697,VAN,CGY,2016-02-06,0,1,0,0.839541547278
698,STL,MIN,2016-02-06,1,1,1,0.839771101574
699,PHI,NYR,2016-02-06,0,0,1,0.84
700,OTT,TOR,2016-02-06,1,1,1,0.840228245364
701,NSH,SJS,2016-02-06,1,1,1,0.840455840456
702,NJD,WSH,2016-02-06,0,1,0,0.839260312945
703,MTL,EDM,2016-02-06,1,1,1,0.839488636364
704,DET,NYI,2016-02-06,1,1,1,0.839716312057
705,DAL,CHI,2016-02-06,0,0,1,0.839943342776
706,COL,WPG,2016-02-06,0,0,1,0.840169731259
707,BOS,BUF,2016-02-06,1,1,1,0.840395480226
708,FLA,PIT,2016-02-06,0,0,1,0.840620592384
709,MTL,CAR,2016-02-07,1,0,0,0.839436619718
710,NYI,EDM,2016-02-07,1,1,1,0.839662447257
711,WSH,PHI,2016-02-07,1,1,1,0.839887640449
712,DET,FLA,2016-02-08,1,1,1,0.840112201964
713,NYR,NJD,2016-02-08,1,0,0,0.83893557423
714,OTT,TBL,2016-02-08,1,1,1,0.839160839161
715,PIT,ANA,2016-02-08,1,1,1,0.83938547486
716,NJD,EDM,2016-02-09,1,1,1,0.839609483961
717,NSH,WSH,2016-02-09,0,0,1,0.839832869081
718,MTL,TBL,2016-02-09,1,1,1,0.840055632823
719,STL,WPG,2016-02-09,0,0,1,0.840277777778
720,PHI,ANA,2016-02-09,0,1,0,0.839112343967
721,MIN,DAL,2016-02-09,0,0,1,0.839335180055
722,BUF,FLA,2016-02-09,0,0,1,0.839557399723
723,CHI,SJS,2016-02-09,0,0,1,0.839779005525
724,CGY,TOR,2016-02-09,1,1,1,0.84
725,CBJ,NYI,2016-02-09,0,0,1,0.840220385675
726,COL,VAN,2016-02-09,0,0,1,0.840440165062
727,BOS,LAK,2016-02-09,0,0,1,0.840659340659
728,ARI,VAN,2016-02-10,0,0,1,0.840877914952
729,DET,OTT,2016-02-10,1,1,1,0.841095890411
730,PIT,NYR,2016-02-10,0,0,1,0.841313269494
731,WPG,BOS,2016-02-11,0,0,1,0.841530054645
732,SJS,CGY,2016-02-11,0,0,1,0.841746248295
733,PHI,BUF,2016-02-11,1,0,0,0.840599455041
734,OTT,COL,2016-02-11,0,0,1,0.840816326531
735,CHI,DAL,2016-02-11,0,0,1,0.841032608696
736,MIN,WSH,2016-02-11,0,0,1,0.841248303935
737,EDM,TOR,2016-02-11,1,1,1,0.841463414634
738,CBJ,ANA,2016-02-11,1,1,1,0.841677943166
739,NYI,LAK,2016-02-11,1,0,0,0.840540540541
740,NYR,LAK,2016-02-12,0,0,1,0.840755735493
741,TBL,NSH,2016-02-12,1,1,1,0.840970350404
742,FLA,STL,2016-02-12,0,0,1,0.841184387618
743,ARI,CGY,2016-02-12,1,1,1,0.841397849462
744,CAR,PIT,2016-02-12,0,1,0,0.840268456376
745,BUF,MTL,2016-02-12,1,1,1,0.840482573727
746,DET,COL,2016-02-12,0,0,1,0.840696117805
747,CAR,NYI,2016-02-13,1,1,1,0.840909090909
748,CBJ,OTT,2016-02-13,1,1,1,0.841121495327
749,CHI,ANA,2016-02-13,0,1,0,0.84
750,DAL,WSH,2016-02-13,1,1,1,0.840213049268
751,EDM,WPG,2016-02-13,0,0,1,0.840425531915
752,FLA,NSH,2016-02-13,0,0,1,0.840637450199
753,MIN,BOS,2016-02-13,0,0,1,0.840848806366
754,PHI,NJD,2016-02-13,0,1,0,0.839735099338
755,SJS,ARI,2016-02-13,1,1,1,0.839947089947
756,VAN,TOR,2016-02-13,0,0,1,0.840158520476
757,TBL,STL,2016-02-14,0,1,0,0.839050131926
758,NYR,PHI,2016-02-14,1,1,1,0.839262187088
759,BUF,COL,2016-02-14,1,1,1,0.839473684211
760,DET,BOS,2016-02-14,1,1,1,0.839684625493
761,NJD,LAK,2016-02-14,1,1,1,0.839895013123
762,ARI,MTL,2016-02-15,1,1,1,0.840104849279
763,CGY,ANA,2016-02-15,0,0,1,0.840314136126
764,CHI,TOR,2016-02-15,1,1,1,0.840522875817
765,FLA,PIT,2016-02-15,1,1,1,0.840731070496
766,NSH,DAL,2016-02-15,0,1,0,0.83963494133
767,NYI,DET,2016-02-15,1,1,1,0.83984375
768,VAN,MIN,2016-02-15,0,0,1,0.840052015605
769,TBL,SJS,2016-02-16,0,0,1,0.84025974026
770,STL,DAL,2016-02-16,1,1,1,0.84046692607
771,OTT,BUF,2016-02-16,1,1,1,0.84067357513
772,WSH,LAK,2016-02-16,1,1,1,0.840879689521
773,EDM,ANA,2016-02-16,0,0,1,0.841085271318
774,CBJ,BOS,2016-02-16,0,1,0,0.84
775,CAR,WPG,2016-02-16,1,1,1,0.840206185567
776,NJD,PHI,2016-02-16,0,0,1,0.840411840412
777,CGY,MIN,2016-02-17,0,0,1,0.840616966581
778,COL,MTL,2016-02-17,1,1,1,0.84082156611
779,NYR,CHI,2016-02-17,0,0,1,0.841025641026
780,VAN,ANA,2016-02-18,0,0,1,0.841229193342
781,TOR,NYR,2016-02-18,0,0,1,0.841432225064
782,TBL,WPG,2016-02-18,1,1,1,0.841634738186
783,STL,LAK,2016-02-18,1,1,1,0.841836734694
784,PIT,DET,2016-02-18,1,1,1,0.842038216561
785,FLA,SJS,2016-02-18,0,1,0,0.84096692112
786,NYI,WSH,2016-02-18,0,0,1,0.841168996188
787,NSH,BOS,2016-02-18,1,1,1,0.841370558376
788,EDM,MIN,2016-02-18,0,0,1,0.841571609632
789,ARI,DAL,2016-02-18,1,1,1,0.841772151899
790,OTT,CAR,2016-02-18,1,1,1,0.841972187105
791,NJD,NYI,2016-02-19,0,0,1,0.842171717172
792,MTL,PHI,2016-02-19,1,0,0,0.841109709962
793,CAR,SJS,2016-02-19,1,1,1,0.841309823678
794,CBJ,BUF,2016-02-19,0,0,1,0.841509433962
795,CGY,VAN,2016-02-19,1,1,1,0.841708542714
796,ARI,STL,2016-02-20,0,0,1,0.841907151819
797,DAL,BOS,2016-02-20,0,0,1,0.842105263158
798,EDM,COL,2016-02-20,0,0,1,0.842302878598
799,FLA,WPG,2016-02-20,1,1,1,0.8425
800,NSH,LAK,2016-02-20,0,0,1,0.842696629213
801,OTT,DET,2016-02-20,1,1,1,0.84289276808
802,PIT,TBL,2016-02-20,0,1,0,0.841843088418
803,TOR,PHI,2016-02-20,0,0,1,0.842039800995
804,WSH,NJD,2016-02-20,1,1,1,0.842236024845
805,VAN,COL,2016-02-21,1,0,0,0.841191066998
806,MIN,CHI,2016-02-21,1,1,1,0.841387856258
807,NYR,DET,2016-02-21,1,1,1,0.841584158416
808,BUF,PIT,2016-02-21,0,1,0,0.840543881335
809,ANA,CGY,2016-02-21,1,1,1,0.840740740741
810,CAR,TBL,2016-02-21,0,0,1,0.840937114673
811,BOS,CBJ,2016-02-22,0,0,1,0.841133004926
812,MTL,NSH,2016-02-22,0,1,0,0.840098400984
813,STL,SJS,2016-02-22,0,1,0,0.839066339066
814,WSH,ARI,2016-02-22,1,0,0,0.838036809816
815,TOR,NSH,2016-02-23,0,1,0,0.837009803922
816,TBL,ARI,2016-02-23,1,1,1,0.837209302326
817,NJD,NYR,2016-02-23,1,1,1,0.837408312958
818,MIN,NYI,2016-02-23,0,0,1,0.837606837607
819,DET,CBJ,2016-02-23,1,1,1,0.837804878049
820,EDM,OTT,2016-02-23,0,1,0,0.836784409257
821,CAR,PHI,2016-02-23,1,1,1,0.83698296837
822,WPG,DAL,2016-02-23,0,0,1,0.837181044957
823,LAK,CGY,2016-02-23,1,1,1,0.837378640777
824,COL,SJS,2016-02-24,1,1,1,0.837575757576
825,WSH,MTL,2016-02-24,0,0,1,0.837772397094
826,ANA,BUF,2016-02-24,1,1,1,0.837968561064
827,BOS,PIT,2016-02-24,1,1,1,0.838164251208
828,VAN,OTT,2016-02-25,1,1,1,0.83835946924
829,STL,NYR,2016-02-25,0,1,0,0.83734939759
830,PHI,MIN,2016-02-25,1,1,1,0.837545126354
831,LAK,EDM,2016-02-25,1,1,1,0.837740384615
832,TOR,CAR,2016-02-25,1,1,1,0.83793517407
833,DAL,WPG,2016-02-25,0,0,1,0.838129496403
834,CHI,NSH,2016-02-25,0,0,1,0.838323353293
835,CGY,NYI,2016-02-25,0,0,1,0.838516746411
836,CBJ,NJD,2016-02-25,1,1,1,0.838709677419
837,FLA,ARI,2016-02-25,1,1,1,0.838902147971
838,ANA,EDM,2016-02-26,1,1,1,0.839094159714
839,CAR,BOS,2016-02-26,0,0,1,0.839285714286
840,NJD,TBL,2016-02-26,0,0,1,0.839476813317
841,SJS,BUF,2016-02-26,0,0,1,0.839667458432
842,WSH,MIN,2016-02-26,1,1,1,0.839857651246
843,NSH,STL,2016-02-27,1,1,1,0.840047393365
844,PIT,WPG,2016-02-27,1,1,1,0.840236686391
845,PHI,ARI,2016-02-27,1,1,1,0.840425531915
846,MTL,TOR,2016-02-27,1,1,1,0.840613931523
847,CBJ,FLA,2016-02-27,1,1,1,0.840801886792
848,DAL,NYR,2016-02-27,0,1,0,0.839811542992
849,COL,DET,2016-02-27,0,1,0,0.838823529412
850,CGY,OTT,2016-02-27,0,1,0,0.837837837838
851,LAK,BUF,2016-02-27,1,1,1,0.838028169014
852,ANA,LAK,2016-02-28,1,0,0,0.837045720985
853,BOS,TBL,2016-02-28,0,0,1,0.837236533958
854,CAR,STL,2016-02-28,0,1,0,0.836257309942
855,CHI,WSH,2016-02-28,1,1,1,0.836448598131
856,EDM,NYI,2016-02-28,1,0,0,0.835472578763
857,MIN,FLA,2016-02-28,1,1,1,0.835664335664
858,VAN,SJS,2016-02-28,0,1,0,0.834691501746
859,SJS,MTL,2016-02-29,1,1,1,0.83488372093
860,PIT,ARI,2016-02-29,1,1,1,0.835075493612
861,TOR,TBL,2016-02-29,0,0,1,0.835266821346
862,NYR,CBJ,2016-02-29,1,1,1,0.835457705678
863,DAL,DET,2016-02-29,0,1,0,0.834490740741
864,PHI,CGY,2016-02-29,1,1,1,0.834682080925
865,WSH,PIT,2016-03-01,1,1,1,0.834872979215
866,VAN,NYI,2016-03-01,0,0,1,0.83506343714
867,OTT,STL,2016-03-01,0,0,1,0.835253456221
868,NSH,DAL,2016-03-01,1,1,1,0.835443037975
869,WPG,FLA,2016-03-01,0,0,1,0.835632183908
870,MIN,COL,2016-03-01,1,1,1,0.835820895522
871,BUF,EDM,2016-03-01,0,1,0,0.834862385321
872,BOS,CGY,2016-03-01,1,1,1,0.835051546392
873,NJD,CAR,2016-03-01,0,0,1,0.8352402746
874,ANA,MTL,2016-03-02,1,1,1,0.835428571429
875,DET,CHI,2016-03-02,0,1,0,0.834474885845
876,WSH,TOR,2016-03-02,1,1,1,0.834663625998
877,PHI,EDM,2016-03-03,0,0,1,0.834851936219
878,WPG,NYI,2016-03-03,0,1,0,0.833902161547
879,VAN,SJS,2016-03-03,0,0,1,0.834090909091
880,TOR,MIN,2016-03-03,0,0,1,0.83427922815
881,PIT,NYR,2016-03-03,1,1,1,0.834467120181
882,OTT,TBL,2016-03-03,0,1,0,0.833522083805
883,BUF,CGY,2016-03-03,1,1,1,0.83371040724
884,LAK,MTL,2016-03-03,1,1,1,0.833898305085
885,COL,FLA,2016-03-03,1,1,1,0.834085778781
886,BOS,CHI,2016-03-03,1,1,1,0.834272829763
887,ARI,ANA,2016-03-03,0,0,1,0.834459459459
888,NSH,NJD,2016-03-03,0,0,1,0.834645669291
889,CBJ,EDM,2016-03-04,1,1,1,0.834831460674
890,DAL,NJD,2016-03-04,1,1,1,0.835016835017
891,WSH,NYR,2016-03-04,0,0,1,0.835201793722
892,SJS,VAN,2016-03-05,0,0,1,0.835386338186
893,WPG,MTL,2016-03-05,1,1,1,0.835570469799
894,TOR,OTT,2016-03-05,0,0,1,0.835754189944
895,TBL,CAR,2016-03-05,1,1,1,0.8359375
896,PIT,CGY,2016-03-05,0,1,0,0.835005574136
897,PHI,CBJ,2016-03-05,1,1,1,0.835189309577
898,LAK,ANA,2016-03-05,0,0,1,0.835372636263
899,COL,NSH,2016-03-05,0,0,1,0.835555555556
900,BUF,MIN,2016-03-05,0,1,0,0.834628190899
901,BOS,WSH,2016-03-05,0,0,1,0.834811529933
902,ARI,FLA,2016-03-05,1,1,1,0.834994462901
903,CHI,DET,2016-03-06,1,1,1,0.83517699115
904,MIN,STL,2016-03-06,0,0,1,0.835359116022
905,NJD,PIT,2016-03-06,0,0,1,0.835540838852
906,NYR,NYI,2016-03-06,0,0,1,0.83572216097
907,OTT,DAL,2016-03-06,0,1,0,0.834801762115
908,WPG,EDM,2016-03-06,0,0,1,0.83498349835
909,PHI,TBL,2016-03-07,1,1,1,0.835164835165
910,LAK,VAN,2016-03-07,1,1,1,0.835345773875
911,FLA,BOS,2016-03-07,0,1,0,0.834429824561
912,TOR,BUF,2016-03-07,0,1,0,0.833515881709
913,CGY,SJS,2016-03-07,0,0,1,0.833698030635
914,ANA,WSH,2016-03-07,0,0,1,0.833879781421
915,COL,ARI,2016-03-07,1,1,1,0.834061135371
916,WPG,NSH,2016-03-08,0,0,1,0.834242093784
917,NYI,PIT,2016-03-08,1,1,1,0.834422657952
918,MTL,DAL,2016-03-08,1,1,1,0.834602829162
919,TBL,BOS,2016-03-08,0,0,1,0.834782608696
920,CBJ,DET,2016-03-08,1,1,1,0.834961997828
921,CAR,OTT,2016-03-08,1,1,1,0.835140997831
922,BUF,NYR,2016-03-08,0,0,1,0.835319609967
923,EDM,SJS,2016-03-08,0,0,1,0.835497835498
924,CGY,NSH,2016-03-09,1,1,1,0.835675675676
925,COL,ANA,2016-03-09,1,1,1,0.835853131749
926,LAK,WSH,2016-03-09,1,1,1,0.836030204962
927,STL,CHI,2016-03-09,1,1,1,0.836206896552
928,TOR,NYI,2016-03-09,1,1,1,0.83638320775
929,VAN,ARI,2016-03-09,1,1,1,0.836559139785
930,MTL,BUF,2016-03-10,1,1,1,0.836734693878
931,SJS,NJD,2016-03-10,0,0,1,0.836909871245
932,MIN,EDM,2016-03-10,0,0,1,0.837084673098
933,FLA,OTT,2016-03-10,1,1,1,0.837259100642
934,DET,WPG,2016-03-10,1,1,1,0.83743315508
935,BOS,CAR,2016-03-10,0,0,1,0.837606837607
936,CBJ,PIT,2016-03-11,0,0,1,0.837780149413
937,CGY,ARI,2016-03-11,0,0,1,0.837953091684
