,team,opponent,W,L,GF,GA,SF,SA,PP%,PK%,FOW%,date,home_ind
324,WSH,NYR,0,1,2,4,28,26,0.0,66.7,54.2,2016-10-22,1
325,BUF,NJD,0,1,2,4,23,27,0.0,100.0,48.3,2016-11-12,0
326,BOS,MIN,0,1,0,5,27,33,0.0,75.0,46.7,2016-10-25,1
327,EDM,OTT,0,1,0,2,37,22,0.0,100.0,54.7,2016-10-30,1
328,CGY,STL,0,1,4,6,27,40,0.0,50.0,50.8,2016-10-22,1
329,ANA,DAL,0,1,2,4,35,20,0.0,100.0,63.8,2016-10-13,0
330,BUF,TOR,0,1,1,2,43,29,0.0,0.0,62.8,2016-11-03,1
331,MIN,COL,0,1,0,1,32,32,0.0,75.0,47.8,2016-11-05,0
332,NYR,STL,0,1,2,3,35,18,0.0,80.0,57.9,2016-10-15,0
333,LAK,MTL,0,1,1,4,24,23,20.0,100.0,52.4,2016-11-10,0
334,WPG,DAL,0,1,2,3,30,26,25.0,83.3,44.1,2016-10-25,0
335,BUF,BOS,0,1,0,4,32,42,0.0,62.5,50.9,2016-11-07,0
336,FLA,WSH,0,1,2,4,24,36,50.0,100.0,44.8,2016-11-05,0
337,VAN,ANA,0,1,2,4,19,37,0.0,50.0,35.1,2016-10-23,0
338,NSH,ANA,0,1,1,6,29,26,20.0,25.0,44.8,2016-10-26,0
339,CGY,EDM,0,1,3,5,35,29,0.0,50.0,54.8,2016-10-14,1
340,FLA,TOR,0,1,2,3,31,28,33.3,100.0,47.4,2016-10-27,0
341,MIN,BUF,0,1,1,2,28,24,100.0,100.0,49.2,2016-11-01,1
342,CBJ,BOS,0,1,3,6,31,37,33.3,100.0,46.2,2016-10-13,1
343,SJS,NYR,0,1,4,7,31,29,25.0,66.7,42.6,2016-10-17,0
344,ARI,ANA,0,1,1,5,22,33,0.0,50.0,43.8,2016-11-04,0
345,DAL,COL,0,1,5,6,28,33,50.0,33.3,38.5,2016-10-15,0
346,TBL,NJD,0,1,1,3,33,23,0.0,100.0,45.8,2016-10-29,0
347,PHI,PIT,0,1,4,5,42,27,33.3,50.0,53.4,2016-10-29,1
348,CAR,DET,0,1,2,4,31,25,0.0,100.0,52.9,2016-10-25,0
349,NSH,SJS,0,1,1,4,28,26,0.0,50.0,45.3,2016-10-29,0
350,NYI,SJS,0,1,2,3,23,27,0.0,100.0,60.3,2016-10-18,1
351,NJD,TBL,0,1,2,3,34,34,0.0,100.0,48.2,2016-10-15,0
352,LAK,CHI,0,1,0,3,32,29,0.0,71.4,49.1,2016-10-30,0
353,LAK,PHI,0,1,2,4,25,30,0.0,100.0,63.1,2016-10-14,1
354,COL,WSH,0,1,0,3,18,40,0.0,60.0,46.6,2016-10-18,0
355,COL,WPG,0,1,0,1,37,21,0.0,100.0,64.7,2016-10-28,1
356,PIT,MTL,0,1,0,4,36,32,0.0,83.3,45.8,2016-10-18,0
357,NJD,TBL,0,1,1,4,38,35,0.0,75.0,47.2,2016-11-05,0
358,DET,EDM,0,1,1,2,23,28,50.0,50.0,57.8,2016-11-06,1
359,STL,DAL,0,1,2,6,30,27,0.0,75.0,42.9,2016-11-03,0
360,OTT,CGY,0,1,2,5,33,19,50.0,100.0,44.0,2016-10-28,0
361,TOR,TBL,0,1,3,7,43,24,25.0,50.0,64.6,2016-10-25,1
362,MTL,CBJ,0,1,0,10,30,40,0.0,20.0,55.6,2016-11-04,0
363,WSH,EDM,0,1,1,4,35,29,0.0,75.0,46.0,2016-10-26,0
364,ARI,COL,0,1,2,3,26,34,0.0,66.7,63.0,2016-10-29,1
365,VAN,OTT,0,1,0,3,22,28,0.0,100.0,61.0,2016-10-25,1
366,EDM,DAL,0,1,2,3,42,30,0.0,75.0,58.7,2016-11-11,1
367,VAN,EDM,0,1,0,2,26,27,0.0,100.0,57.6,2016-10-28,1
368,EDM,NYR,0,1,1,3,39,27,0.0,0.0,53.3,2016-11-13,1
369,BOS,NYR,0,1,2,5,29,31,0.0,66.7,58.2,2016-10-26,0
370,CGY,CHI,0,1,1,5,34,22,0.0,75.0,42.3,2016-11-01,0
371,SJS,ARI,0,1,2,3,41,30,0.0,100.0,59.2,2016-11-01,0
372,EDM,PIT,0,1,3,4,28,31,0.0,100.0,52.5,2016-11-08,0
373,BOS,TOR,0,1,1,4,25,24,25.0,100.0,38.5,2016-10-15,0
374,NYR,VAN,0,1,3,5,26,29,20.0,100.0,35.0,2016-11-08,1
375,DAL,WPG,0,1,1,4,39,36,16.7,71.4,50.0,2016-10-27,0
376,MIN,STL,0,1,2,3,21,31,0.0,100.0,47.2,2016-10-13,0
377,OTT,TBL,0,1,1,4,28,35,0.0,50.0,46.8,2016-10-22,1
378,COL,FLA,0,1,2,5,28,38,33.3,83.3,49.2,2016-10-22,0
379,PIT,NSH,0,1,1,5,35,30,0.0,75.0,60.6,2016-10-22,0
380,NYI,TBL,0,1,1,4,32,28,0.0,66.7,50.9,2016-11-10,0
381,PHI,MTL,0,1,4,5,38,17,40.0,100.0,47.4,2016-11-05,0
382,TBL,SJS,0,1,1,3,26,20,0.0,0.0,49.2,2016-11-12,1
383,DAL,CBJ,0,1,0,3,32,26,0.0,100.0,65.6,2016-10-22,1
384,CAR,PHI,0,1,3,4,29,28,0.0,66.7,58.7,2016-10-30,1
385,CAR,PHI,0,1,3,6,30,27,20.0,75.0,50.8,2016-10-22,0
386,DAL,CHI,0,1,2,3,33,32,0.0,83.3,50.0,2016-11-05,1
387,TOR,LAK,0,1,0,7,19,43,0.0,100.0,49.1,2016-11-08,1
388,CAR,NJD,0,1,1,4,34,21,0.0,100.0,46.0,2016-11-06,1
389,WSH,CAR,0,1,1,5,21,38,0.0,83.3,38.2,2016-11-12,0
390,ARI,NYI,0,1,2,3,25,31,0.0,100.0,65.1,2016-10-21,0
391,NYR,DET,0,1,1,2,33,18,0.0,75.0,57.9,2016-10-19,1
392,LAK,SJS,0,1,1,2,22,31,100.0,66.7,50.0,2016-10-12,0
393,NYI,TBL,0,1,1,6,27,36,0.0,71.4,57.1,2016-11-01,1
394,DET,BOS,0,1,0,1,24,36,0.0,100.0,36.4,2016-10-29,1
395,FLA,PIT,0,1,2,3,22,22,25.0,50.0,52.8,2016-10-25,0
396,WSH,SJS,0,1,0,3,24,23,0.0,100.0,54.9,2016-11-08,1
397,WPG,WSH,0,1,2,3,45,27,0.0,100.0,43.1,2016-11-01,1
398,PHI,TOR,0,1,3,6,33,23,50.0,60.0,41.8,2016-11-11,0
399,TBL,MTL,0,1,1,3,31,26,0.0,66.7,50.0,2016-10-27,0
400,ANA,NSH,0,1,0,5,27,27,0.0,75.0,41.5,2016-11-12,0
401,NSH,CHI,0,1,3,5,36,27,50.0,33.3,52.5,2016-10-15,0
402,BUF,VAN,0,1,1,2,27,20,0.0,80.0,52.4,2016-10-20,0
403,CGY,DAL,0,1,2,4,31,22,0.0,66.7,50.0,2016-11-10,1
404,ARI,BOS,0,1,1,2,32,29,33.3,0.0,35.8,2016-11-12,1
405,OTT,DET,0,1,1,5,32,25,0.0,50.0,50.9,2016-10-17,0
406,CGY,EDM,0,1,4,7,41,28,33.3,83.3,60.3,2016-10-12,0
407,ANA,CBJ,0,1,0,4,35,37,0.0,80.0,58.3,2016-10-28,1
408,NYR,CAR,0,1,2,3,30,21,50.0,0.0,40.0,2016-10-28,0
409,ARI,OTT,0,1,4,7,35,42,20.0,50.0,50.0,2016-10-18,0
410,ARI,NYR,0,1,2,3,29,26,0.0,50.0,51.7,2016-10-23,0
411,FLA,BUF,0,1,0,3,33,25,0.0,50.0,44.8,2016-10-29,0
412,COL,ARI,0,1,2,4,27,25,100.0,75.0,57.1,2016-11-08,1
413,TBL,COL,0,1,0,4,27,16,0.0,100.0,50.9,2016-10-20,1
414,LAK,ANA,0,1,0,4,30,21,0.0,50.0,38.7,2016-11-01,1
415,FLA,BOS,0,1,1,2,34,26,0.0,100.0,44.9,2016-11-01,1
416,STL,NSH,0,1,1,3,24,28,0.0,100.0,52.1,2016-11-10,0
417,FLA,WSH,0,1,2,4,28,29,25.0,100.0,56.4,2016-10-20,1
418,TOR,PIT,0,1,1,4,36,49,0.0,66.7,44.4,2016-11-12,0
419,STL,EDM,0,1,1,3,35,23,0.0,100.0,42.4,2016-10-20,0
420,VAN,DET,0,1,1,3,37,27,0.0,100.0,47.6,2016-11-10,0
421,SJS,PIT,0,1,2,3,34,20,0.0,80.0,47.4,2016-10-20,0
422,CAR,EDM,0,1,2,3,33,28,0.0,100.0,61.4,2016-10-18,0
423,ANA,NJD,0,1,1,2,24,28,25.0,71.4,51.5,2016-10-18,0
424,VAN,MTL,0,1,0,3,42,21,0.0,100.0,51.7,2016-11-02,0
425,VAN,WSH,0,1,2,5,25,35,0.0,50.0,46.4,2016-10-29,1
426,STL,CGY,0,1,1,4,24,30,25.0,66.7,53.4,2016-10-25,1
427,NSH,DET,0,1,3,5,33,43,75.0,71.4,50.0,2016-10-21,0
428,PHI,ARI,0,1,4,5,32,25,25.0,100.0,51.8,2016-10-27,1
429,MIN,NYI,0,1,3,6,29,33,0.0,100.0,48.2,2016-10-23,0
430,ANA,PIT,0,1,2,3,36,45,33.3,66.7,58.2,2016-10-15,0
431,TOR,MTL,0,1,1,2,38,31,25.0,66.7,44.4,2016-10-29,0
432,NYI,MTL,0,1,2,3,28,29,50.0,0.0,54.9,2016-10-26,1
433,PHI,ANA,0,1,2,3,22,26,14.3,100.0,39.1,2016-10-20,1
434,MIN,PHI,0,1,2,3,27,36,0.0,66.7,51.8,2016-11-12,0
435,SJS,PIT,0,1,0,5,32,25,0.0,100.0,59.7,2016-11-05,1
436,EDM,NYR,0,1,3,5,24,31,25.0,100.0,47.8,2016-11-03,0
437,NJD,BOS,0,1,1,2,29,36,33.3,100.0,52.2,2016-10-20,0
438,CBJ,SJS,0,1,1,3,25,29,0.0,0.0,50.9,2016-10-27,0
439,DAL,WPG,0,1,2,8,30,31,40.0,40.0,49.2,2016-11-08,0
440,DET,FLA,0,1,1,4,22,38,0.0,100.0,55.1,2016-10-15,0
441,VAN,NYI,0,1,2,4,32,32,50.0,100.0,60.3,2016-11-07,0
442,WPG,MIN,0,1,3,4,17,31,0.0,75.0,44.8,2016-10-15,0
443,DET,WPG,0,1,3,5,33,31,0.0,0.0,57.1,2016-11-04,1
444,OTT,NSH,0,1,1,3,34,30,0.0,100.0,61.0,2016-11-08,0
445,DET,MTL,0,1,0,5,25,37,0.0,33.3,56.4,2016-11-12,0
446,DET,FLA,0,1,2,5,36,24,40.0,75.0,64.4,2016-10-30,1
447,COL,STL,0,1,1,5,23,28,0.0,75.0,45.5,2016-11-06,0
448,NYI,WSH,0,1,1,2,22,28,50.0,100.0,51.8,2016-10-15,0
449,LAK,MIN,0,1,3,6,30,26,0.0,75.0,51.9,2016-10-18,0
450,SJS,CGY,0,1,2,3,28,22,20.0,100.0,58.9,2016-11-03,1
451,WPG,BOS,0,1,1,4,35,25,0.0,100.0,43.8,2016-10-17,1
452,VAN,OTT,0,1,0,1,27,24,0.0,100.0,61.9,2016-11-03,0
453,COL,BOS,0,1,0,2,20,46,0.0,100.0,55.4,2016-11-13,1
454,TBL,NYR,0,1,1,6,32,37,25.0,100.0,49.3,2016-10-30,0
455,CBJ,BOS,0,1,2,5,17,32,0.0,100.0,30.9,2016-11-10,0
